Itens,Valor,Forma_Pagamento,Parcelas,Status
2,2650.0,CARTAO + VALE,12x,Pendente
1,1835.0,DINHEIRO + CARTAO + VALE,A Vista,Pago
6,5190.0,TRANSF. BC. + VALE,A Vista,Pago
3,2735.0,CARTAO,10x,Pago
4,4970.0,TRANSF. BC.,A Vista,Pendente
2,2390.0,DINHEIRO + VALE,A Vista,Pago
5,7835.0,CARTAO + VALE,12x,Pago
1,1640.0,CARTAO,12x,Pendente
4,3540.0,TRANSF. BC.,A Vista,Pago
3,3125.0,DINHEIRO + CARTAO,A Vista,Pendente
